Operations to perform:
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_alter_auditlog_action... OK
  Applying accounts.0001_initial... OK
  Applying accounts.0002_add_persona_profile_fields... OK
  Applying accounts.0003_emailotp_attempts_count_emailotp_email_and_more... OK
  Applying accounts.0004_add_soft_delete_fields... OK
  Applying accounts.0005_alter_userprofile_role_help_text... OK
  Applying accounts.0006_userprofile_email_verified_and_more... OK
  Applying accounts.0007_userprofile_can_manage_exam_rooms... OK
  Applying accounts.0008_alter_userprofile_role... OK
  Applying accounts.0009_alter_userprofile_role... OK
  Applying accounts.0010_alter_userprofile_role... OK
  Applying accounts.0011_userprofile_academic_degree_and_more... OK
  Applying accounts.0012_userprofile_phone_secondary... OK
  Applying accounts.0013_identity_staging_and_canonical_guards... OK
  Applying accounts.0014_userprofile_fin... OK
  Applying accounts.0015_rim_user_admin_fields... OK
  Applying accounts.0016_userprofile_access_state_archived... OK
  Applying accounts.0017_userprofile_demographics... OK
  Applying accounts.0018_account_restore_evidence... OK
  Applying accounts.0019_account_restore_evidence_state... OK
  Applying accounts.0020_rim_staff_role_choice... OK
  Applying accounts.0021_student_reinstatement_identity... OK
  Applying accounts.0022_evidence_reason_student_reinstatement... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying ai_assistant.0001_initial... OK
  Applying ai_assistant.0002_rename_ai_assistant_user_cr_idx_ai_assistan_user_id_59dc22_idx_and_more... OK
  Applying ai_assistant.0003_rls_aiassistantlog... OK
  Applying appeals.0002_scoreadjustment_previous_answer_score... OK
  Applying appeals.0003_alter_appeal_status_alter_appealitem_appeal_type_and_more... OK
  Applying organizations.0008_backfill_appeal_permissions... OK
  Applying organizations.0009_seed_university_management_roles... OK
  Applying organizations.0010_seed_university_tutor_role... OK
  Applying organizations.0011_backfill_teacher_course_create... OK
  Applying exams.0018_questionbank_default_question_type... OK
  Applying exams.0019_alter_questionbank_default_question_type... OK
  Applying exams.0020_examattempt_marked_question_ids... OK
  Applying exams.0021_examattempt_unique_constraints... OK
  Applying exams.0022_exam_archive_state... OK
  Applying exams.0023_option_image... OK
  Applying exams.0024_textextractionjob... OK
  Applying organizations.0012_rls_text_extraction_job... OK
  Applying organizations.0013_alter_orgunit_unit_type... OK
  Applying registrar.0001_initial... OK
  Applying registrar.0002_rls_policies... OK
  Applying registrar.0003_courseoffering_enrollment_groupelectivechoice_and_more... OK
  Applying registrar.0004_rls_enrollment... OK
  Applying registrar.0005_courseoffering_lesson_hours_enrollment_absence_hours_and_more... OK
  Applying registrar.0006_courseoffering_instructor_assessmentscheme_and_more... OK
  Applying registrar.0007_rls_gradebook... OK
  Applying registrar.0008_remove_gradecomponent_organization_and_more... OK
  Applying registrar.0009_rls_journal... OK
  Applying registrar.0010_scheduleslot... OK
  Applying registrar.0011_rls_scheduleslot... OK
  Applying registrar.0012_assessmentscheme_min_final_exam_score_and_more... OK
  Applying registrar.0013_rls_finals... OK
  Applying registrar.0014_studentacademicrecord_status... OK
  Applying registrar.0015_assessmentcomponent_componentscore_and_more... OK
  Applying registrar.0016_rls_assessment_components... OK
  Applying registrar.0017_assessmentscheme_approval_status_and_more... OK
  Applying registrar.0018_finalgrade_bonus_finalgrade_comment... OK
  Applying organizations.0014_academicperiod_exam_session_end_and_more... OK
  Applying registrar.0019_rubric_assessmentcomponent_rubric_rubriccriterion_and_more... OK
  Applying registrar.0020_rls_rubrics... OK
  Applying registrar.0021_scheduleslot_kind... OK
  Applying exams.0025_textextractionjob_kind_textextractionjob_payload_and_more... OK
  Applying exams.0026_textextractionjob_result_file_and_more... OK
  Applying exams.0027_questionsubmission... OK
  Applying exams.0028_questionsubmission_group_label_and_more... OK
  Applying exams.0029_questionsubmission_teacher_note... OK
  Applying exams.0030_examroom_examroomsession_finalexamticket_and_more... OK
  Applying organizations.0015_rls_final_center... OK
  Applying exams.0031_alter_finalexamticket_language... OK
  Applying exams.0032_finalexamticket_reminder_stage... OK
  Applying exams.0033_remove_examroomsession_uniq_active_session_per_room... OK
  Applying exams.0034_studentgroup_subjects... OK
  Applying exams.0035_studentgroup_org_unit... OK
  Applying exams.0036_exam_subject_examstudentpin_studentexamattemptgrant... OK
  Applying exams.0037_examattempt_is_trial... OK
  Applying exams.0038_examroom_invigilators_examroomcomputer... OK
  Applying organizations.0016_rls_exam_room_computer... OK
  Applying exams.0039_decouple_exam_from_room_session... OK
  Applying exams.0040_qsubmission_multi_groups... OK
  Applying exams.0041_exam_excluded_users... OK
  Applying exams.0042_examattempt_room_examattempt_room_computer... OK
  Applying exams.0043_exam_deleted_at_exam_is_deleted... OK
  Applying exams.0044_examanswer_question_snapshot... OK
  Applying organizations.0017_rls_exam_gap_tables... OK
  Applying organizations.0018_rls_labs_projects... OK
  Applying organizations.0019_audit_log_append_only... OK
  Applying exams.0045_examanswer_selected_option_ids_snapshot... OK
  Applying exams.0046_codingsubmission_final_unique... OK
  Applying exams.0047_examstudentpin_lifecycle... OK
  Applying organizations.0020_rls_cross_fk_hardening... OK
  Applying organizations.0021_audit_log_attribution_lock... OK
  Applying exams.0048_attempt_graded_by_grade_event... OK
  Applying organizations.0022_rls_grade_event... OK
  Applying organizations.0023_grade_event_append_only... OK
  Applying registrar.0022_assessmentcomponent_held_on_assessmentcomponent_kind_and_more... OK
  Applying registrar.0023_rls_journal_tables... OK
  Applying registrar.0024_journal_mark_immutability_trigger... OK
  Applying registrar.0025_kollokviumwindow_kollokviumextragrant_and_more... OK
  Applying registrar.0026_rls_kollokvium_window... OK
  Applying organizations.0024_membership_membership_user_org_active_idx... OK
  Applying exams.0049_attempt_autosave_revision... OK
  Applying exams.0050_access_code_encrypted_at_rest... OK
  Applying exams.0051_attempt_question_timing... OK
  Applying exams.0052_active_exam_question_invariant... OK
  Applying exams.0053_alter_examattempt_question_timing... OK
  Applying exams.0054_protect_exam_attempt_history... OK
  Applying exams.0055_drop_active_exam_question_db_trigger... OK
  Applying exams.0056_retire_exam_archive... OK
  Applying exams.0057_examattempt_examattempt_exam_started_idx_and_more... OK
  Applying exams.0058_examroomcomputer_roomcomp_org_mac_idx_and_more... OK
  Applying organizations.0025_rls_org_functional_indexes... OK
  Applying organizations.0026_seed_ikt_rehber_role... OK
  Applying organizations.0027_seed_grade_approval_permissions... OK
  Applying organizations.0028_seed_group_permissions... OK
  Applying organizations.0029_seed_rim_user_permissions... OK
  Applying organizations.0030_journal_close_permission... OK
  Applying organizations.0031_seed_exam_score_entry_permission... OK
  Applying organizations.0032_seed_alumni_role... OK
  Applying applications.0001_initial... OK
  Applying applications.0002_rls_applications... OK
  Applying applications.0003_seed_permissions_and_catalog... OK
  Applying applications.0004_alter_applicationattachment_file... OK
  Applying applications.0005_reopened_event_kind... OK
  Applying audit.0003_rls_auditlog... OK
  Applying blog.0001_initial... OK
  Applying blog.0002_seed_default_categories... OK
  Applying blog.0003_alter_category_options_category_name_az_and_more... OK
  Applying blog.0004_post_view_count... OK
  Applying blog.0005_post_indexes... OK
  Applying contact.0001_initial... OK
  Applying contact.0002_reply_fields... OK
  Applying contact.0002_rename_contact_con_created_idx_contact_con_created_00b9df_idx_and_more... OK
  Applying contact.0003_merge_20260527_1505... OK
  Applying contact.0004_reply_delivery_status... OK
  Applying organizations.0033_schedule_manage_permission... OK
  Applying organizations.0034_seed_user_import_permission... OK
  Applying organizations.0035_dean_syllabus_review_only... OK
  Applying organizations.0036_seed_question_chair_review... OK
  Applying registrar.0027_alter_lessonmark_status_journalcorrection... OK
  Applying registrar.0028_rls_journal_correction... OK
  Applying registrar.0029_lesson_instructor... OK
  Applying registrar.0030_lessoncorrection... OK
  Applying registrar.0031_rls_lesson_correction... OK
  Applying registrar.0032_courseworkcorrection_selfworkcorrection... OK
  Applying registrar.0033_rls_selfwork_coursework_correction... OK
  Applying registrar.0034_componentscorecorrection... OK
  Applying registrar.0035_rls_component_correction... OK
  Applying registrar.0036_lessoncorrection_new_instructor_and_more... OK
  Applying registrar.0037_lessoncorrection_is_deletion_and_more... OK
  Applying registrar.0038_journalcorrection_created_mark... OK
  Applying registrar.0039_preserve_enrollment_transfer_history... OK
  Applying registrar.0040_assessment_scheme_publish_invariant... OK
  Applying registrar.0041_migration_target_tenant_integrity... OK
  Applying registrar.0042_remaining_migration_target_integrity... OK
  Applying registrar.0043_correction_reversal_ledger... OK
  Applying registrar.0044_criterion_score_component_identity... OK
  Applying registrar.0045_reference_identity_and_group_transfer... OK
  Applying registrar.0046_journal_close_notice... OK
  Applying registrar.0047_rls_journal_close_notice... OK
  Applying registrar.0048_reset_intermediate_approval_states... OK
  Applying registrar.0049_exam_score_entry... OK
  Applying registrar.0050_rls_exam_score_entry... OK
  Applying exams.0059_question_image_replaces_text... OK
  Applying exams.0060_questionsubmission_import_token... OK
  Applying exams.0061_alter_exam_total_duration_minutes... OK
  Applying exams.0062_question_bank_subject_kind_teacher... OK
  Applying registrar.0051_lesson_room... OK
  Applying registrar.0052_legacy_grade_evidence... OK
  Applying registrar.0053_legacy_grade_write_authorization... OK
  Applying registrar.0054_legacy_grade_attempts_and_artifacts... OK
  Applying registrar.0055_program_official_code_alter_program_code... OK
  Applying registrar.0056_enrollment_guest_source... OK
  Applying registrar.0057_student_record_athlete_exemption... OK
  Applying registrar.0058_teaching_handover... OK
  Applying registrar.0059_lesson_legacy_synthesised_marker... OK
  Applying registrar.0060_legacy_excuse_documents... OK
  Applying registrar.0061_program_legacy_official_code... OK
  Applying registrar.0062_legacy_grade_review_category_snapshot... OK
  Applying registrar.0063_selfwork_enrollment_done_index... OK
  Applying exams.0063_question_submission_chair_stage... OK
  Applying organizations.0037_rls_question_submission_event... OK
  Applying exams.0064_question_submission_chair_backfill... OK
  Applying exams.0065_question_submission_event_append_only... OK
  Applying labs.0002_labsubmission_index... OK
  Applying legacy_import.0001_initial... OK
  Applying legacy_import.0002_rls_and_tenant_integrity... OK
  Applying legacy_import.0003_security_hardening... OK
  Applying legacy_import.0004_lifecycle_guards... OK
  Applying legacy_import.0005_reviewed_mapping_versions... OK
  Applying legacy_import.0006_scalable_batch_accounting... OK
  Applying legacy_import.0007_legacy_map_lookup_index... OK
  Applying live_exam.0002_liveanswer_liveans_session_question_idx... OK
  Applying monitoring.0001_initial... OK
  Applying monitoring.0002_rls_securityevent... OK
  Applying notifications.0004_alter_inappnotification_notification_type... OK
  Applying organizations.0038_seed_teaching_office_roles... OK
  Applying organizations.0039_seed_student_services_role... OK
  Applying organizations.0040_semester_lock_fields... OK
  Applying organizations.0041_seed_stage2_permissions... OK
  Applying organizations.0042_seed_rim_staff_role... OK
  Applying organizations.0043_org_unit_is_service_unit... OK
  Applying organizations.0044_seed_vice_dean_role... OK
  Applying organizations.0045_seed_oversight_roles... OK
  Applying organizations.0046_merge_exam_center_into_head... OK
  Applying organizations.0047_program_coordinator_group_grants... OK
  Applying organizations.0048_lab_assistant_lessons_unit... OK
  Applying organizations.0049_ikt_rehber_level_95... OK
  Applying organizations.0050_tutor_coordinator_parity... OK
  Applying projects.0002_project_indexes... OK
  Applying registrar.0064_catalog_archive_and_metadata... OK
  Applying registrar.0065_curriculum_plan_chain... OK
  Applying registrar.0066_student_movement_and_admission_fields... OK
  Applying registrar.0067_rls_student_movement... OK
  Applying registrar.0068_admission_fields_db_defaults... OK
  Applying registrar.0069_guest_roster_document... OK
  Applying registrar.0070_schedule_slot_soft_delete_parking... OK
  Applying registrar.0071_exam_score_sheet... OK
  Applying registrar.0072_rls_exam_score_sheet... OK
  Applying sessions.0001_initial... OK
  Applying syllabus.0001_initial... OK
  Applying syllabus.0002_rls_syllabus... OK
  Applying syllabus.0003_normalize_open_assessment_split... OK
  Applying trial_exams.0001_initial... OK
  Applying workload.0001_initial... OK
  Applying workload.0002_rls_workload... OK
  Applying workload.0003_seed_permissions... OK
  Applying workload.0004_stage4_review_models... OK
  Applying workload.0005_rls_stage4... OK
  Applying workload.0006_seed_stage4_permissions... OK
